text,sentiment
I'm frustrated with the results.,negative
The service was neither impressive nor disappointing.,neutral
The food was delicious.,positive
The experience was unpleasant.,negative
The service was awful.,negative
The service was neither impressive nor disappointing.,neutral
I'm thrilled with the outcome.,positive
The service was awful.,negative
The food was delicious.,positive
I'm indifferent towards this decision.,neutral
The weather is perfect today.,positive
The service was satisfactory.,neutral
The event was average.,neutral
I have no strong feelings about this.,neutral
The weather is perfect today.,positive
The software is full of bugs.,negative
The service was exceptional.,positive
I'm thrilled with the outcome.,positive
I'm neutral about the new feature.,neutral
The experience was neither good nor bad.,neutral
The software is full of bugs.,negative
The service was exceptional.,positive
The movie was great!,positive
The event was average.,neutral
The experience was unpleasant.,negative
The movie was great!,positive
I'm frustrated with the results.,negative
The food was disappointing.,negative
The service was satisfactory.,neutral
The customer support was excellent.,positive
The food was disappointing.,negative
The team did an outstanding job.,positive
The experience was neither good nor bad.,neutral
I love this product.,positive
The product quality is poor.,negative
The service was awful.,negative
I love this product.,positive
I'm indifferent towards this decision.,neutral
The food was delicious.,positive
The event was average.,neutral
The weather is perfect today.,positive
The customer support was unhelpful.,negative
The service was awful.,negative
The customer support was excellent.,positive
The movie was terrible.,negative
The presentation was impressive.,positive
The presentation was impressive.,positive
I have no strong feelings about this.,neutral
The food was average.,neutral
I'm thrilled with the outcome.,positive
The software is full of bugs.,negative
The experience was neither good nor bad.,neutral
I have no strong feelings about this.,neutral
The service was awful.,negative
The food was disappointing.,negative
The food was average.,neutral
I'm disappointed with the service.,negative
I'm frustrated with the results.,negative
I love this product.,positive
The service was awful.,negative
The customer support was excellent.,positive
I have no strong feelings about this.,neutral
The service was awful.,negative
I'm indifferent towards this decision.,neutral
I regret buying this.,negative
The movie was terrible.,negative
The weather is perfect today.,positive
The service was awful.,negative
The presentation was impressive.,positive
I'm neutral about the new feature.,neutral
I'm indifferent towards this decision.,neutral
The food was delicious.,positive
I love this product.,positive
I love this product.,positive
The customer support was unhelpful.,negative
The product quality is poor.,negative
The software is full of bugs.,negative
The service was neither impressive nor disappointing.,neutral
The food was delicious.,positive
The software is full of bugs.,negative
The food was delicious.,positive
The food was delicious.,positive
The experience was neither good nor bad.,neutral
The presentation was impressive.,positive
The food was average.,neutral
The presentation was impressive.,positive
The experience was neither good nor bad.,neutral
The service was neither impressive nor disappointing.,neutral
The service was satisfactory.,neutral
The software is full of bugs.,negative
The event was average.,neutral
I'm disappointed with the service.,negative
I have no strong feelings about this.,neutral
The food was delicious.,positive
The service was awful.,negative
The food was disappointing.,negative
The event was average.,neutral
I regret buying this.,negative
The movie was terrible.,negative
I'm really happy with my purchase.,positive
I'm neutral about the new feature.,neutral
The software is full of bugs.,negative
The product quality is poor.,negative
The customer support was unhelpful.,negative
I regret buying this.,negative
I'm disappointed with the service.,negative
The weather is perfect today.,positive
The presentation was impressive.,positive
The presentation was impressive.,positive
The customer support was unhelpful.,negative
The weather is perfect today.,positive
I'm neutral about the new feature.,neutral
The movie was great!,positive
I'm indifferent towards this decision.,neutral
The product quality is poor.,negative
I'm disappointed with the service.,negative
I love this product.,positive
I regret buying this.,negative
The experience was neither good nor bad.,neutral
The experience was unpleasant.,negative
I'm really happy with my purchase.,positive
I'm neutral about the new feature.,neutral
The movie was great!,positive
The customer support was unhelpful.,negative
The product met my expectations.,neutral
I have no strong feelings about this.,neutral
The food was average.,neutral
The presentation was impressive.,positive
I'm thrilled with the outcome.,positive
The team did an outstanding job.,positive
The customer support was unhelpful.,negative
The service was satisfactory.,neutral
The service was neither impressive nor disappointing.,neutral
The service was neither impressive nor disappointing.,neutral
The food was delicious.,positive
The presentation was impressive.,positive
The food was disappointing.,negative
The experience was neither good nor bad.,neutral
I'm really happy with my purchase.,positive
The movie was great!,positive
I'm frustrated with the results.,negative
The customer support was excellent.,positive
The food was average.,neutral
The food was delicious.,positive
The movie was okay.,neutral
I'm really happy with my purchase.,positive
The experience was unpleasant.,negative
The food was average.,neutral
The movie was great!,positive
I'm frustrated with the results.,negative
The weather is perfect today.,positive
The customer support was unhelpful.,negative
The experience was unpleasant.,negative
I'm really happy with my purchase.,positive
The team did an outstanding job.,positive
I'm indifferent towards this decision.,neutral
The product met my expectations.,neutral
I have no strong feelings about this.,neutral
The presentation was impressive.,positive
The weather is perfect today.,positive
The product met my expectations.,neutral
The food was average.,neutral
The customer support was unhelpful.,negative
The service was exceptional.,positive
The food was disappointing.,negative
The food was delicious.,positive
I'm neutral about the new feature.,neutral
The service was exceptional.,positive
The movie was great!,positive
I'm neutral about the new feature.,neutral
The food was disappointing.,negative
The food was delicious.,positive
I love this product.,positive
The event was average.,neutral
I love this product.,positive
The customer support was unhelpful.,negative
I'm thrilled with the outcome.,positive
The customer support was unhelpful.,negative
I'm frustrated with the results.,negative
The product met my expectations.,neutral
The software is full of bugs.,negative
The service was awful.,negative
The presentation was impressive.,positive
The food was average.,neutral
The team did an outstanding job.,positive
I'm indifferent towards this decision.,neutral
The product quality is poor.,negative
I regret buying this.,negative
The movie was terrible.,negative
The team did an outstanding job.,positive
The movie was okay.,neutral
I regret buying this.,negative
The service was satisfactory.,neutral
The food was average.,neutral
The food was average.,neutral
The product quality is poor.,negative
The presentation was impressive.,positive
The food was average.,neutral
I'm disappointed with the service.,negative
The service was exceptional.,positive
The weather is perfect today.,positive
The service was awful.,negative
I'm neutral about the new feature.,neutral
The product quality is poor.,negative
The software is full of bugs.,negative
The food was average.,neutral
The event was average.,neutral
I regret buying this.,negative
The movie was great!,positive
The experience was neither good nor bad.,neutral
The experience was unpleasant.,negative
The service was satisfactory.,neutral
I'm disappointed with the service.,negative
I regret buying this.,negative
The food was disappointing.,negative
The movie was great!,positive
The experience was neither good nor bad.,neutral
The movie was great!,positive
The presentation was impressive.,positive
I love this product.,positive
The service was awful.,negative
I'm thrilled with the outcome.,positive
The movie was great!,positive
The service was awful.,negative
The product quality is poor.,negative
The product quality is poor.,negative
The product met my expectations.,neutral
The service was exceptional.,positive
The food was average.,neutral
I have no strong feelings about this.,neutral
The team did an outstanding job.,positive
I'm neutral about the new feature.,neutral
The software is full of bugs.,negative
I'm frustrated with the results.,negative
The software is full of bugs.,negative
The experience was unpleasant.,negative
The movie was okay.,neutral
The movie was great!,positive
I'm thrilled with the outcome.,positive
The experience was unpleasant.,negative
The food was disappointing.,negative
The movie was great!,positive
I'm frustrated with the results.,negative
The product quality is poor.,negative
The event was average.,neutral
I have no strong feelings about this.,neutral
The software is full of bugs.,negative
The product quality is poor.,negative
The product met my expectations.,neutral
The customer support was excellent.,positive
The product quality is poor.,negative
I'm thrilled with the outcome.,positive
I have no strong feelings about this.,neutral
The food was average.,neutral
I love this product.,positive
The experience was neither good nor bad.,neutral
The product met my expectations.,neutral
The service was awful.,negative
I'm really happy with my purchase.,positive
The weather is perfect today.,positive
The presentation was impressive.,positive
I'm frustrated with the results.,negative
I'm indifferent towards this decision.,neutral
The food was average.,neutral
The movie was great!,positive
I'm really happy with my purchase.,positive
The presentation was impressive.,positive
The presentation was impressive.,positive
The presentation was impressive.,positive
The food was disappointing.,negative
The service was exceptional.,positive
The software is full of bugs.,negative
I'm neutral about the new feature.,neutral
The event was average.,neutral
I'm indifferent towards this decision.,neutral
The movie was okay.,neutral
I regret buying this.,negative
The event was average.,neutral
I'm frustrated with the results.,negative
I regret buying this.,negative
The food was disappointing.,negative
I have no strong feelings about this.,neutral
The team did an outstanding job.,positive
I'm thrilled with the outcome.,positive
The movie was okay.,neutral
The product quality is poor.,negative
The experience was unpleasant.,negative
The movie was okay.,neutral
The service was neither impressive nor disappointing.,neutral
The experience was neither good nor bad.,neutral
The event was average.,neutral
The experience was neither good nor bad.,neutral
The food was disappointing.,negative
The food was average.,neutral
The movie was okay.,neutral
The service was neither impressive nor disappointing.,neutral
The event was average.,neutral
I have no strong feelings about this.,neutral
The experience was unpleasant.,negative
The service was satisfactory.,neutral
The experience was neither good nor bad.,neutral
The food was delicious.,positive
The service was neither impressive nor disappointing.,neutral
I'm thrilled with the outcome.,positive
I'm neutral about the new feature.,neutral
The team did an outstanding job.,positive
The weather is perfect today.,positive
I love this product.,positive
The event was average.,neutral
The service was satisfactory.,neutral
The customer support was excellent.,positive
The movie was great!,positive
The food was disappointing.,negative
The service was satisfactory.,neutral
The product quality is poor.,negative
I love this product.,positive
I'm neutral about the new feature.,neutral
The service was satisfactory.,neutral
I'm indifferent towards this decision.,neutral
The service was exceptional.,positive
The customer support was unhelpful.,negative
I'm disappointed with the service.,negative
The movie was great!,positive
The service was awful.,negative
The service was satisfactory.,neutral
I'm disappointed with the service.,negative
I'm indifferent towards this decision.,neutral
I'm indifferent towards this decision.,neutral
The product met my expectations.,neutral
The service was awful.,negative
The software is full of bugs.,negative
The service was exceptional.,positive
The movie was terrible.,negative
I'm neutral about the new feature.,neutral
The service was satisfactory.,neutral
I regret buying this.,negative
The service was awful.,negative
I'm really happy with my purchase.,positive
The service was satisfactory.,neutral
The customer support was excellent.,positive
The service was neither impressive nor disappointing.,neutral
The software is full of bugs.,negative
The experience was unpleasant.,negative
I regret buying this.,negative
The service was awful.,negative
I'm really happy with my purchase.,positive
The movie was okay.,neutral
The event was average.,neutral
The service was awful.,negative
I'm neutral about the new feature.,neutral
I regret buying this.,negative
I have no strong feelings about this.,neutral
I'm disappointed with the service.,negative
The event was average.,neutral
The food was disappointing.,negative
I'm indifferent towards this decision.,neutral
The movie was okay.,neutral
The software is full of bugs.,negative
The product quality is poor.,negative
The presentation was impressive.,positive
The experience was neither good nor bad.,neutral
The service was awful.,negative
The service was satisfactory.,neutral
The customer support was unhelpful.,negative
I'm really happy with my purchase.,positive
I have no strong feelings about this.,neutral
The food was delicious.,positive
The customer support was excellent.,positive
I'm disappointed with the service.,negative
The presentation was impressive.,positive
The product quality is poor.,negative
I'm frustrated with the results.,negative
The presentation was impressive.,positive
The movie was okay.,neutral
The food was disappointing.,negative
The event was average.,neutral
I'm neutral about the new feature.,neutral
I love this product.,positive
The food was disappointing.,negative
The food was delicious.,positive
I have no strong feelings about this.,neutral
I'm really happy with my purchase.,positive
The experience was unpleasant.,negative
The product met my expectations.,neutral
The team did an outstanding job.,positive
I'm indifferent towards this decision.,neutral
The presentation was impressive.,positive
The movie was terrible.,negative
I'm thrilled with the outcome.,positive
The presentation was impressive.,positive
The customer support was excellent.,positive
The customer support was unhelpful.,negative
I'm really happy with my purchase.,positive
The product met my expectations.,neutral
The service was exceptional.,positive
I regret buying this.,negative
The weather is perfect today.,positive
I regret buying this.,negative
I'm disappointed with the service.,negative
I'm thrilled with the outcome.,positive
The software is full of bugs.,negative
I'm frustrated with the results.,negative
The software is full of bugs.,negative
I regret buying this.,negative
The service was satisfactory.,neutral
The product met my expectations.,neutral
The customer support was excellent.,positive
The experience was neither good nor bad.,neutral
The software is full of bugs.,negative
The product met my expectations.,neutral
The service was awful.,negative
The movie was terrible.,negative
I'm thrilled with the outcome.,positive
I'm frustrated with the results.,negative
I'm neutral about the new feature.,neutral
I'm neutral about the new feature.,neutral
The software is full of bugs.,negative
The weather is perfect today.,positive
The software is full of bugs.,negative
The movie was great!,positive
The experience was neither good nor bad.,neutral
I'm frustrated with the results.,negative
The food was disappointing.,negative
The movie was terrible.,negative
The product met my expectations.,neutral
I'm thrilled with the outcome.,positive
The product met my expectations.,neutral
I'm really happy with my purchase.,positive
The food was disappointing.,negative
The team did an outstanding job.,positive
I have no strong feelings about this.,neutral
The presentation was impressive.,positive
I'm disappointed with the service.,negative
I'm indifferent towards this decision.,neutral
The software is full of bugs.,negative
The food was average.,neutral
The movie was okay.,neutral
The movie was terrible.,negative
The movie was okay.,neutral
I'm disappointed with the service.,negative
The service was neither impressive nor disappointing.,neutral
I'm really happy with my purchase.,positive
The movie was okay.,neutral
I'm disappointed with the service.,negative
The movie was great!,positive
The food was delicious.,positive
The food was average.,neutral
I'm indifferent towards this decision.,neutral
I'm neutral about the new feature.,neutral
I'm neutral about the new feature.,neutral
The service was satisfactory.,neutral
The service was satisfactory.,neutral
I'm disappointed with the service.,negative
I'm indifferent towards this decision.,neutral
The experience was unpleasant.,negative
The service was awful.,negative
The service was exceptional.,positive
I'm disappointed with the service.,negative
I'm disappointed with the service.,negative
The movie was great!,positive
The food was average.,neutral
The customer support was unhelpful.,negative
I'm indifferent towards this decision.,neutral
The service was awful.,negative
I'm neutral about the new feature.,neutral
The service was awful.,negative
The customer support was unhelpful.,negative
The service was exceptional.,positive
I'm indifferent towards this decision.,neutral
The product met my expectations.,neutral
The event was average.,neutral
The food was delicious.,positive
I'm indifferent towards this decision.,neutral
I'm thrilled with the outcome.,positive
The movie was okay.,neutral
The presentation was impressive.,positive
The team did an outstanding job.,positive
I'm neutral about the new feature.,neutral
The event was average.,neutral
The food was delicious.,positive
The movie was great!,positive
I'm really happy with my purchase.,positive
The food was disappointing.,negative
I'm indifferent towards this decision.,neutral
The experience was neither good nor bad.,neutral
I have no strong feelings about this.,neutral
The movie was terrible.,negative
The experience was neither good nor bad.,neutral
I regret buying this.,negative
I'm thrilled with the outcome.,positive
The experience was neither good nor bad.,neutral
The service was exceptional.,positive
The experience was neither good nor bad.,neutral
The food was delicious.,positive
The experience was neither good nor bad.,neutral
The service was neither impressive nor disappointing.,neutral
The team did an outstanding job.,positive
The service was neither impressive nor disappointing.,neutral
I'm disappointed with the service.,negative
I'm really happy with my purchase.,positive
The movie was terrible.,negative
The experience was unpleasant.,negative
I have no strong feelings about this.,neutral
The product quality is poor.,negative
The experience was unpleasant.,negative
The experience was neither good nor bad.,neutral
The experience was unpleasant.,negative
The customer support was unhelpful.,negative
The product met my expectations.,neutral
The experience was neither good nor bad.,neutral
The experience was unpleasant.,negative
I'm neutral about the new feature.,neutral
I'm disappointed with the service.,negative
The movie was great!,positive
The service was exceptional.,positive
The food was disappointing.,negative
The service was exceptional.,positive
The movie was great!,positive
I have no strong feelings about this.,neutral
The movie was great!,positive
The weather is perfect today.,positive
The movie was okay.,neutral
I'm thrilled with the outcome.,positive
The food was delicious.,positive
The experience was unpleasant.,negative
The food was average.,neutral
The food was delicious.,positive
The service was exceptional.,positive
I'm frustrated with the results.,negative
I'm thrilled with the outcome.,positive
The movie was okay.,neutral
The movie was great!,positive
The event was average.,neutral
The software is full of bugs.,negative
The product met my expectations.,neutral
I regret buying this.,negative
The service was awful.,negative
The event was average.,neutral
The service was exceptional.,positive
The movie was okay.,neutral
The experience was unpleasant.,negative
The food was delicious.,positive
I'm thrilled with the outcome.,positive
The movie was terrible.,negative
The service was awful.,negative
The service was exceptional.,positive
The experience was unpleasant.,negative
The presentation was impressive.,positive
I'm thrilled with the outcome.,positive
The movie was terrible.,negative
The customer support was excellent.,positive
The team did an outstanding job.,positive
The service was awful.,negative
The product quality is poor.,negative
I have no strong feelings about this.,neutral
The service was neither impressive nor disappointing.,neutral
The software is full of bugs.,negative
I have no strong feelings about this.,neutral
The software is full of bugs.,negative
The food was average.,neutral
The service was neither impressive nor disappointing.,neutral
The service was satisfactory.,neutral
The customer support was excellent.,positive
The food was delicious.,positive
The service was awful.,negative
The food was average.,neutral
The service was exceptional.,positive
The food was average.,neutral
The movie was terrible.,negative
I'm indifferent towards this decision.,neutral
The food was delicious.,positive
The weather is perfect today.,positive
The event was average.,neutral
I'm thrilled with the outcome.,positive
The food was disappointing.,negative
The event was average.,neutral
The product quality is poor.,negative
I have no strong feelings about this.,neutral
The movie was okay.,neutral
I'm indifferent towards this decision.,neutral
I love this product.,positive
The event was average.,neutral
I'm indifferent towards this decision.,neutral
The experience was neither good nor bad.,neutral
The customer support was excellent.,positive
The food was delicious.,positive
I have no strong feelings about this.,neutral
I'm indifferent towards this decision.,neutral
I regret buying this.,negative
The customer support was unhelpful.,negative
The weather is perfect today.,positive
The movie was okay.,neutral
The food was delicious.,positive
I'm really happy with my purchase.,positive
The customer support was unhelpful.,negative
The experience was unpleasant.,negative
The team did an outstanding job.,positive
The software is full of bugs.,negative
The team did an outstanding job.,positive
The service was neither impressive nor disappointing.,neutral
The food was average.,neutral
The experience was neither good nor bad.,neutral
The experience was neither good nor bad.,neutral
The food was delicious.,positive
The movie was okay.,neutral
The event was average.,neutral
The weather is perfect today.,positive
The product quality is poor.,negative
The experience was neither good nor bad.,neutral
I'm thrilled with the outcome.,positive
I'm really happy with my purchase.,positive
I have no strong feelings about this.,neutral
The experience was unpleasant.,negative
The customer support was unhelpful.,negative
The weather is perfect today.,positive
The food was disappointing.,negative
The movie was terrible.,negative
The food was average.,neutral
The service was exceptional.,positive
The service was awful.,negative
I'm indifferent towards this decision.,neutral
I'm neutral about the new feature.,neutral
The weather is perfect today.,positive
The weather is perfect today.,positive
The movie was great!,positive
The experience was unpleasant.,negative
The food was delicious.,positive
The product quality is poor.,negative
The food was average.,neutral
The movie was great!,positive
The product met my expectations.,neutral
The service was neither impressive nor disappointing.,neutral
I have no strong feelings about this.,neutral
The service was neither impressive nor disappointing.,neutral
The food was disappointing.,negative
The movie was okay.,neutral
The movie was terrible.,negative
The experience was neither good nor bad.,neutral
I'm disappointed with the service.,negative
The service was neither impressive nor disappointing.,neutral
I'm thrilled with the outcome.,positive
The weather is perfect today.,positive
The movie was terrible.,negative
The experience was unpleasant.,negative
The team did an outstanding job.,positive
I'm frustrated with the results.,negative
I'm indifferent towards this decision.,neutral
The food was average.,neutral
The food was average.,neutral
I'm disappointed with the service.,negative
The presentation was impressive.,positive
The food was delicious.,positive
I'm neutral about the new feature.,neutral
The customer support was excellent.,positive
I'm indifferent towards this decision.,neutral
I'm disappointed with the service.,negative
The service was satisfactory.,neutral
The experience was neither good nor bad.,neutral
The movie was okay.,neutral
The software is full of bugs.,negative
I'm really happy with my purchase.,positive
I'm thrilled with the outcome.,positive
I have no strong feelings about this.,neutral
I regret buying this.,negative
The team did an outstanding job.,positive
The movie was terrible.,negative
I have no strong feelings about this.,neutral
The product quality is poor.,negative
I love this product.,positive
I'm indifferent towards this decision.,neutral
The product met my expectations.,neutral
The presentation was impressive.,positive
I'm thrilled with the outcome.,positive
The product quality is poor.,negative
I'm frustrated with the results.,negative
The service was exceptional.,positive
The service was neither impressive nor disappointing.,neutral
The food was disappointing.,negative
I'm neutral about the new feature.,neutral
I regret buying this.,negative
The team did an outstanding job.,positive
The service was satisfactory.,neutral
I have no strong feelings about this.,neutral
I'm really happy with my purchase.,positive
I love this product.,positive
The movie was okay.,neutral
The service was satisfactory.,neutral
The team did an outstanding job.,positive
I'm disappointed with the service.,negative
The software is full of bugs.,negative
The software is full of bugs.,negative
I'm neutral about the new feature.,neutral
I'm disappointed with the service.,negative
The movie was okay.,neutral
The presentation was impressive.,positive
I'm indifferent towards this decision.,neutral
I'm thrilled with the outcome.,positive
I'm frustrated with the results.,negative
The experience was unpleasant.,negative
The service was exceptional.,positive
The weather is perfect today.,positive
The team did an outstanding job.,positive
The customer support was excellent.,positive
I'm really happy with my purchase.,positive
The customer support was unhelpful.,negative
The service was exceptional.,positive
The food was delicious.,positive
The experience was unpleasant.,negative
The product met my expectations.,neutral
The experience was unpleasant.,negative
The event was average.,neutral
The movie was terrible.,negative
I love this product.,positive
The product met my expectations.,neutral
The weather is perfect today.,positive
The product quality is poor.,negative
The event was average.,neutral
I'm frustrated with the results.,negative
The customer support was excellent.,positive
The service was satisfactory.,neutral
The experience was unpleasant.,negative
I'm neutral about the new feature.,neutral
The presentation was impressive.,positive
The presentation was impressive.,positive
The weather is perfect today.,positive
The customer support was unhelpful.,negative
The movie was okay.,neutral
The event was average.,neutral
The service was satisfactory.,neutral
The software is full of bugs.,negative
The product met my expectations.,neutral
The product met my expectations.,neutral
The movie was great!,positive
The movie was great!,positive
The service was exceptional.,positive
The weather is perfect today.,positive
I have no strong feelings about this.,neutral
The software is full of bugs.,negative
I'm frustrated with the results.,negative
The team did an outstanding job.,positive
I'm disappointed with the service.,negative
I love this product.,positive
The weather is perfect today.,positive
The experience was neither good nor bad.,neutral
I'm thrilled with the outcome.,positive
The team did an outstanding job.,positive
The product met my expectations.,neutral
The event was average.,neutral
I regret buying this.,negative
The experience was unpleasant.,negative
The presentation was impressive.,positive
I'm thrilled with the outcome.,positive
The product quality is poor.,negative
The customer support was unhelpful.,negative
I'm disappointed with the service.,negative
I regret buying this.,negative
The event was average.,neutral
The movie was great!,positive
I'm disappointed with the service.,negative
The movie was okay.,neutral
The service was awful.,negative
The customer support was excellent.,positive
The presentation was impressive.,positive
The movie was great!,positive
I love this product.,positive
I love this product.,positive
I have no strong feelings about this.,neutral
The customer support was excellent.,positive
The customer support was unhelpful.,negative
The service was awful.,negative
The customer support was excellent.,positive
The software is full of bugs.,negative
The experience was unpleasant.,negative
The event was average.,neutral
The movie was okay.,neutral
I'm indifferent towards this decision.,neutral
I'm indifferent towards this decision.,neutral
The movie was okay.,neutral
The experience was unpleasant.,negative
The service was exceptional.,positive
I'm neutral about the new feature.,neutral
I'm frustrated with the results.,negative
The weather is perfect today.,positive
The event was average.,neutral
The customer support was excellent.,positive
The food was delicious.,positive
The presentation was impressive.,positive
The movie was great!,positive
The product quality is poor.,negative
The service was neither impressive nor disappointing.,neutral
The service was awful.,negative
The team did an outstanding job.,positive
The weather is perfect today.,positive
I'm really happy with my purchase.,positive
The service was exceptional.,positive
The service was satisfactory.,neutral
The presentation was impressive.,positive
The service was exceptional.,positive
I love this product.,positive
I have no strong feelings about this.,neutral
The team did an outstanding job.,positive
The experience was unpleasant.,negative
I'm indifferent towards this decision.,neutral
The customer support was excellent.,positive
I'm thrilled with the outcome.,positive
The experience was unpleasant.,negative
The software is full of bugs.,negative
The customer support was unhelpful.,negative
The experience was neither good nor bad.,neutral
The product met my expectations.,neutral
The movie was okay.,neutral
The experience was neither good nor bad.,neutral
The presentation was impressive.,positive
I'm disappointed with the service.,negative
I love this product.,positive
I'm neutral about the new feature.,neutral
The food was delicious.,positive
The food was average.,neutral
The experience was neither good nor bad.,neutral
I'm neutral about the new feature.,neutral
The food was delicious.,positive
The experience was unpleasant.,negative
The service was satisfactory.,neutral
The software is full of bugs.,negative
The food was delicious.,positive
The weather is perfect today.,positive
I love this product.,positive
The presentation was impressive.,positive
The software is full of bugs.,negative
I'm frustrated with the results.,negative
I'm indifferent towards this decision.,neutral
The presentation was impressive.,positive
I'm neutral about the new feature.,neutral
The event was average.,neutral
I'm neutral about the new feature.,neutral
The service was satisfactory.,neutral
The software is full of bugs.,negative
The product quality is poor.,negative
The event was average.,neutral
The weather is perfect today.,positive
The service was awful.,negative
The movie was terrible.,negative
The weather is perfect today.,positive
The service was satisfactory.,neutral
The service was neither impressive nor disappointing.,neutral
I have no strong feelings about this.,neutral
The experience was unpleasant.,negative
The service was awful.,negative
The service was awful.,negative
The experience was unpleasant.,negative
I regret buying this.,negative
The customer support was excellent.,positive
The food was delicious.,positive
The experience was unpleasant.,negative
The movie was great!,positive
The food was average.,neutral
The team did an outstanding job.,positive
The movie was great!,positive
The presentation was impressive.,positive
The customer support was unhelpful.,negative
The experience was neither good nor bad.,neutral
The customer support was unhelpful.,negative
The presentation was impressive.,positive
The customer support was unhelpful.,negative
I'm frustrated with the results.,negative
The service was exceptional.,positive
I have no strong feelings about this.,neutral
The weather is perfect today.,positive
I'm thrilled with the outcome.,positive
The experience was unpleasant.,negative
The food was disappointing.,negative
I'm really happy with my purchase.,positive
The service was neither impressive nor disappointing.,neutral
The movie was great!,positive
I'm disappointed with the service.,negative
The event was average.,neutral
I'm neutral about the new feature.,neutral
The service was exceptional.,positive
The movie was okay.,neutral
The food was disappointing.,negative
I have no strong feelings about this.,neutral
I love this product.,positive
The experience was neither good nor bad.,neutral
The event was average.,neutral
I'm disappointed with the service.,negative
I regret buying this.,negative
The food was delicious.,positive
The weather is perfect today.,positive
The customer support was excellent.,positive
I'm thrilled with the outcome.,positive
The event was average.,neutral
I regret buying this.,negative
I'm frustrated with the results.,negative
The customer support was unhelpful.,negative
The experience was unpleasant.,negative
The experience was unpleasant.,negative
The weather is perfect today.,positive
I regret buying this.,negative
The service was exceptional.,positive
I'm neutral about the new feature.,neutral
The service was neither impressive nor disappointing.,neutral
The weather is perfect today.,positive
I'm disappointed with the service.,negative
The presentation was impressive.,positive
The service was exceptional.,positive
The weather is perfect today.,positive
I'm neutral about the new feature.,neutral
The customer support was unhelpful.,negative
The movie was terrible.,negative
I'm disappointed with the service.,negative
I'm frustrated with the results.,negative
The movie was okay.,neutral
The food was average.,neutral
The service was satisfactory.,neutral
The event was average.,neutral
The service was exceptional.,positive
I'm really happy with my purchase.,positive
The food was average.,neutral
The food was disappointing.,negative
The customer support was excellent.,positive
The software is full of bugs.,negative
The food was average.,neutral
I'm really happy with my purchase.,positive
I love this product.,positive
The service was neither impressive nor disappointing.,neutral
The movie was okay.,neutral
The team did an outstanding job.,positive
I regret buying this.,negative
I'm disappointed with the service.,negative
The event was average.,neutral
I'm indifferent towards this decision.,neutral
The presentation was impressive.,positive
The event was average.,neutral
I'm frustrated with the results.,negative
The customer support was unhelpful.,negative
I love this product.,positive
I have no strong feelings about this.,neutral
The experience was unpleasant.,negative
The food was disappointing.,negative
The food was average.,neutral
The software is full of bugs.,negative
The event was average.,neutral
I love this product.,positive
I'm frustrated with the results.,negative
The software is full of bugs.,negative
The service was satisfactory.,neutral
The movie was terrible.,negative
I'm disappointed with the service.,negative
The food was disappointing.,negative
I love this product.,positive
I have no strong feelings about this.,neutral
The food was delicious.,positive
The product met my expectations.,neutral
The food was disappointing.,negative
The team did an outstanding job.,positive
The movie was okay.,neutral
The software is full of bugs.,negative
The service was awful.,negative
The event was average.,neutral
I'm frustrated with the results.,negative
The product met my expectations.,neutral
The customer support was excellent.,positive
The movie was great!,positive
I regret buying this.,negative
The experience was neither good nor bad.,neutral
I'm disappointed with the service.,negative
The movie was terrible.,negative
I'm thrilled with the outcome.,positive
The service was exceptional.,positive
The experience was unpleasant.,negative
I have no strong feelings about this.,neutral
The food was delicious.,positive
I'm disappointed with the service.,negative
The customer support was excellent.,positive
I love this product.,positive
The team did an outstanding job.,positive
The food was average.,neutral
The event was average.,neutral
The experience was neither good nor bad.,neutral
The presentation was impressive.,positive
I'm neutral about the new feature.,neutral
The software is full of bugs.,negative
The movie was okay.,neutral
The experience was unpleasant.,negative
I'm really happy with my purchase.,positive
The service was neither impressive nor disappointing.,neutral
The customer support was unhelpful.,negative
The product met my expectations.,neutral
The presentation was impressive.,positive
I'm really happy with my purchase.,positive
I regret buying this.,negative
The presentation was impressive.,positive
The service was satisfactory.,neutral
The movie was terrible.,negative
The product quality is poor.,negative
I love this product.,positive
I love this product.,positive
The service was neither impressive nor disappointing.,neutral
The product met my expectations.,neutral
The movie was terrible.,negative
The customer support was unhelpful.,negative
The presentation was impressive.,positive
The software is full of bugs.,negative
I'm frustrated with the results.,negative
The product met my expectations.,neutral
The product met my expectations.,neutral
The weather is perfect today.,positive
I have no strong feelings about this.,neutral
The food was average.,neutral
The experience was neither good nor bad.,neutral
The customer support was unhelpful.,negative
The service was neither impressive nor disappointing.,neutral
The movie was terrible.,negative
I'm frustrated with the results.,negative
The presentation was impressive.,positive
I'm frustrated with the results.,negative
The food was average.,neutral
The event was average.,neutral
The event was average.,neutral
The food was average.,neutral
I have no strong feelings about this.,neutral
I have no strong feelings about this.,neutral
The movie was terrible.,negative
The movie was terrible.,negative
The food was disappointing.,negative
The service was satisfactory.,neutral
I regret buying this.,negative
The service was exceptional.,positive
The service was exceptional.,positive
The movie was terrible.,negative
The service was exceptional.,positive
The movie was terrible.,negative
The movie was terrible.,negative
The food was average.,neutral
I'm indifferent towards this decision.,neutral
The software is full of bugs.,negative
The customer support was unhelpful.,negative
The service was neither impressive nor disappointing.,neutral
The service was exceptional.,positive
The service was neither impressive nor disappointing.,neutral
I'm frustrated with the results.,negative
The presentation was impressive.,positive
